Article;Price;Amount;Manufacturer;Model
577;52;2;LG;LG K3 Duos
578;100;4;LG;LG K7 2017 Duos
579;110;14;LG;LG K7 Duos
580;125;12;LG;LG K8 2017 Duos
581;114;15;LG;LG K8 Duos
582;147;12;LG;LG Magna DualSim
583;236;2;LG;LG Nexus 5X 16GB
584;251;5;LG;LG Q6 32GB Duos
585;256;9;LG;LG Q6? Plus 64GB Duos
586;183;3;LG;LG Q6a 16GB Duos
587;213;10;LG;LG Stylus 3 Duos
588;252;4;LG;LG V10 Duos
589;311;15;LG;LG V20 32GB
590;385;4;LG;LG V20 64GB
591;820;5;LG;LG V30 128GB Duos
592;705;15;LG;LG V30 64GB Duos
593;131;13;LG;LG X Cam Duos
594;141;3;LG;LG X Power Duos
595;180;13;LG;LG X power2
596;139;8;LG;LG X Style Duos
597;328;9;LG;LG X Venture
598;131;8;LG;LG X View Duos
599;14;12;Maxvi;Maxvi B1
600;19;15;Maxvi;Maxvi B2
601;17;6;Maxvi;Maxvi C10
602;17;5;Maxvi;Maxvi C11
603;8;9;Maxvi;Maxvi C20
604;22;2;Maxvi;Maxvi J1
605;25;14;Maxvi;Maxvi J8
606;22;7;Maxvi;Maxvi K10
607;16;6;Maxvi;Maxvi M10
608;16;8;Maxvi;Maxvi M11
609;22;6;Maxvi;Maxvi X300
610;22;2;Maxvi;Maxvi X500
611;23;14;Maxvi;Maxvi X800
612;29;9;Maxvi;Maxvi X850
613;147;7;Meizu;Meizu M1 Metal 32GB
614;147;6;Meizu;Meizu M2 Mini
615;147;11;Meizu;Meizu M2 Note 16GB
616;215;3;Meizu;Meizu M3 Max 64GB
617;164;9;Meizu;Meizu M3 Note 32GB
618;197;8;Meizu;Meizu M3e
619;124;15;Meizu;Meizu M3s 16GB
620;134;14;Meizu;Meizu M3s 32GB
621;113;11;Meizu;Meizu M5 16GB
622;130;3;Meizu;Meizu M5 32GB
623;139;9;Meizu;Meizu M5 Note 16GB
624;154;10;Meizu;Meizu M5 Note 32GB
625;223;3;Meizu;Meizu M5 Note 64GB
626;93;10;Meizu;Meizu M5c 16GB
627;117;12;Meizu;Meizu M5c 32GB
628;112;13;Meizu;Meizu M5s 16GB
629;123;14;Meizu;Meizu M5s 32GB
630;121;2;Meizu;Meizu M6 16GB
631;136;6;Meizu;Meizu M6 32GB
632;160;2;Meizu;Meizu M6 Note 16GB
633;199;11;Meizu;Meizu M6 Note 32GB
634;220;6;Meizu;Meizu M6 Note 64GB
635;185;10;Meizu;Meizu MX5 32GB
636;209;3;Meizu;Meizu MX6 32GB/3GB
637;295;7;Meizu;Meizu MX6 32GB/4GB
638;246;14;Meizu;Meizu Pro 5 32GB
639;269;4;Meizu;Meizu Pro 5 64GB
640;262;15;Meizu;Meizu Pro 6 32GB
641;278;5;Meizu;Meizu Pro 6 64GB
642;562;8;Meizu;Meizu Pro 6 Plus 64GB
643;267;13;Meizu;Meizu Pro 6s 64GB
644;369;6;Meizu;Meizu Pro 7 128GB
645;291;3;Meizu;Meizu Pro 7 64GB
646;466;4;Meizu;Meizu Pro 7 Plus 128GB
647;488;3;Meizu;Meizu Pro 7 Plus 64GB
648;246;15;Meizu;Meizu U10 32GB
649;29;3;Micromax;Micromax A61 Bolt
650;72;12;Micromax;Micromax Bolt Juice Q3551
651;42;5;Micromax;Micromax Bolt Q326
652;45;5;Micromax;Micromax Bolt Q346
653;65;8;Micromax;Micromax Bolt Q354
654;86;12;Micromax;Micromax Bolt Q397
655;98;11;Micromax;Micromax Bolt Q398
656;75;8;Micromax;Micromax Bolt Selfie Q424
657;65;6;Micromax;Micromax Bolt Warrior 1 Plus Q4101
658;90;13;Micromax;Micromax Bolt Warrior 2 Plus Q4202
659;37;15;Micromax;Micromax Brahat 2 Q402
660;213;2;Micromax;Micromax Canvas 5 E481
661;106;8;Micromax;Micromax Canvas 5 Lite Q462
662;93;8;Micromax;Micromax Canvas Juice 3 Q392
663;106;12;Micromax;Micromax Canvas Juice 4 Q465
664;98;11;Micromax;Micromax Canvas Juice A1 Q4251
665;106;3;Micromax;Micromax Canvas Juice A1 Q4260
666;77;8;Micromax;Micromax Canvas Magnus 2 Q338
667;81;14;Micromax;Micromax Canvas Magnus HD Q421
668;98;11;Micromax;Micromax Canvas Pace 2 Plus Q479
669;75;7;Micromax;Micromax Canvas Pace mini Q401
670;188;14;Micromax;Micromax Canvas Pulse 4G E451
671;90;7;Micromax;Micromax Canvas Q413
672;63;2;Micromax;Micromax Canvas Selfie 2 Q340
673;60;14;Micromax;Micromax Canvas Spark 2 Q334
674;42;14;Micromax;Micromax Q3001
675;53;8;Micromax;Micromax Q351
676;73;5;Micromax;Micromax Q409
677;20;9;Micromax;Micromax X2400
678;19;3;Micromax;Micromax X2401
679;23;13;Micromax;Micromax X2420
680;19;2;Micromax;Micromax X249
681;17;3;Micromax;Micromax X401
682;14;5;Micromax;Micromax X406
683;14;5;Micromax;Micromax X408
684;14;10;Micromax;Micromax X507
685;13;11;Micromax;Micromax X556
686;21;15;Micromax;Micromax X608
687;20;13;Micromax;Micromax X649
688;19;4;Micromax;Micromax X704
689;18;14;Micromax;Micromax X705
690;16;2;Micromax;Micromax X707
691;27;3;Micromax;Micromax X803
692;27;5;Micromax;Micromax X907
693;23;2;Micromax;Micromax X913
694;26;5;Micromax;Micromax X940
695;75;7;Microsoft;Microsoft Lumia 550
696;164;2;Microsoft;Microsoft Lumia 640
697;54;7;Motorola;Motorola E398
698;64;15;Motorola;Motorola KRZR K1
699;74;9;Motorola;Motorola Moto C 16GB Dual
700;70;3;Motorola;Motorola Moto C 8GB Dual
701;92;11;Motorola;Motorola Moto C Plus Dual
702;127;5;Motorola;Motorola Moto E
703;111;12;Motorola;Motorola Moto E4 Dual
704;157;2;Motorola;Motorola Moto E4 Plus 16GB Dual
705;208;3;Motorola;Motorola Moto G5S Dual
706;180;15;Motorola;Motorola Moto M Dual
707;361;15;Motorola;Motorola Moto Z 32GB Dual
708;319;12;Motorola;Motorola Moto Z Play Dual
709;525;15;Motorola;Motorola Moto Z2 Play 32GB Dual
710;433;6;Motorola;Motorola Moto Z2 Play 64GB Dual
711;246;9;Motorola;Motorola Nexus 6 32GB
712;262;3;Motorola;Motorola Nexus 6 64GB
713;54;11;Motorola;Motorola RAZR V3i
714;78;9;Motorola;Motorola RAZR2 V8
715;78;8;Motorola;Motorola RAZR2 V8 Luxury
716;80;14;Motorola;Motorola RAZR2 V9
717;49;10;MTC;MTC Smart Race 2 LTE
718;37;13;MTC;MTC Smart Race 4G
719;31;4;MTC;MTC Smart Start
720;57;7;MTC;MTC Smart Surf 2 4G
721;32;5;Nokia;Nokia 101 Dual Sim
722;21;11;Nokia;Nokia 105
723;20;6;Nokia;Nokia 105 2017
724;19;11;Nokia;Nokia 105 2017 Dual Sim
725;21;15;Nokia;Nokia 105 New
726;19;15;Nokia;Nokia 105 New Dual Sim
727;31;15;Nokia;Nokia 1202
728;32;13;Nokia;Nokia 1280
729;31;8;Nokia;Nokia 130
730;28;13;Nokia;Nokia 130 2017 Dual Sim
731;25;5;Nokia;Nokia 130 Dual Sim
732;40;2;Nokia;Nokia 150
733;30;11;Nokia;Nokia 150 Dual Sim
734;37;9;Nokia;Nokia 1600
735;101;9;Nokia;Nokia 2 Dual Sim
736;73;12;Nokia;Nokia 206
737;40;5;Nokia;Nokia 216
738;37;5;Nokia;Nokia 216 Dual Sim
739;70;7;Nokia;Nokia 225
740;81;7;Nokia;Nokia 230
741;66;7;Nokia;Nokia 230 Dual Sim
742;41;12;Nokia;Nokia 2680 slide
743;59;14;Nokia;Nokia 2700 Classic
744;65;12;Nokia;Nokia 2720 Fold
745;54;6;Nokia;Nokia 2730 Classic
746;60;2;Nokia;Nokia 2760
747;124;12;Nokia;Nokia 3 Dual Sim
748;73;3;Nokia;Nokia 301
749;64;13;Nokia;Nokia 3110 Classic
750;50;10;Nokia;Nokia 3310 2017 Dual Sim
751;82;10;Nokia;Nokia 3710 Fold
752;91;7;Nokia;Nokia 3720 Classic
753;165;12;Nokia;Nokia 5 Dual Sim
754;50;11;Nokia;Nokia 5130 XpressMusic
755;205;9;Nokia;Nokia 515
756;205;3;Nokia;Nokia 515 Dual Sim
757;60;14;Nokia;Nokia 5230
758;54;6;Nokia;Nokia 5310 XpressMusic
759;64;4;Nokia;Nokia 5530 XpressMusic
760;70;10;Nokia;Nokia 5610 XpressMusic
761;56;11;Nokia;Nokia 5800 XpressMusic
762;213;5;Nokia;Nokia 6 32GB Dual Sim
763;261;5;Nokia;Nokia 6 64GB Dual Sim
764;32;3;Nokia;Nokia 6020
765;49;5;Nokia;Nokia 6060
766;49;15;Nokia;Nokia 6085
767;62;13;Nokia;Nokia 6101
768;59;15;Nokia;Nokia 6103
769;48;11;Nokia;Nokia 6131
770;65;15;Nokia;Nokia 6230
771;65;12;Nokia;Nokia 6230i
772;55;14;Nokia;Nokia 6233
773;82;11;Nokia;Nokia 6260
774;72;9;Nokia;Nokia 6267
775;34;14;Nokia;Nokia 6300
776;57;15;Nokia;Nokia 6303 Classic
777;64;3;Nokia;Nokia 6303i Classic
778;75;8;Nokia;Nokia 6310i
779;63;14;Nokia;Nokia 6500 Classic
780;64;11;Nokia;Nokia 6500 Slide
781;55;15;Nokia;Nokia 6555
782;77;14;Nokia;Nokia 6600 Fold
783;64;8;Nokia;Nokia 6600 Slide
784;72;11;Nokia;Nokia 6600i Slide
785;90;10;Nokia;Nokia 6700 Classic
786;78;7;Nokia;Nokia 6700 Slide
787;55;14;Nokia;Nokia 7230
788;57;8;Nokia;Nokia 7260
789;65;9;Nokia;Nokia 7270
790;70;3;Nokia;Nokia 7373
791;82;7;Nokia;Nokia 7390
792;70;5;Nokia;Nokia 7510 Supernova
793;387;2;Nokia;Nokia 8 Dual Sim
794;131;14;Nokia;Nokia 8600 Luna
795;194;14;Nokia;Nokia 8800
796;607;10;Nokia;Nokia 8800 Arte
797;244;12;Nokia;Nokia 8800 Sirocco
798;72;12;Nokia;Nokia Asha 210
799;73;4;Nokia;Nokia Asha 300
800;47;15;Nokia;Nokia C2-00
801;30;4;Nokia;Nokia C2-01
802;73;15;Nokia;Nokia C3-01
803;70;11;Nokia;Nokia C5
804;70;15;Nokia;Nokia C5 5 ŒP
805;49;10;Nokia;Nokia C5-03
806;72;10;Nokia;Nokia C6-01
807;72;9;Nokia;Nokia C7
808;91;12;Nokia;Nokia E50
809;98;5;Nokia;Nokia E51 Old
810;80;7;Nokia;Nokia E52
811;63;14;Nokia;Nokia E66
812;65;13;Nokia;Nokia E71
813;80;10;Nokia;Nokia E72
814;154;3;Nokia;Nokia Lumia 1020
815;123;8;Nokia;Nokia Lumia 520
816;147;2;Nokia;Nokia Lumia 640
817;131;6;Nokia;Nokia Lumia 720
818;80;3;Nokia;Nokia Lumia 820
819;147;11;Nokia;Nokia Lumia 830
820;81;10;Nokia;Nokia Lumia 920
821;96;12;Nokia;Nokia Lumia 925
822;178;2;Nokia;Nokia Lumia 930
823;47;8;Nokia;Nokia N70
824;49;10;Nokia;Nokia N72
825;57;9;Nokia;Nokia N73
826;80;10;Nokia;Nokia N76
827;65;10;Nokia;Nokia N78
828;65;13;Nokia;Nokia N79
829;85;13;Nokia;Nokia N8
830;68;4;Nokia;Nokia N81
831;62;12;Nokia;Nokia N82
832;70;8;Nokia;Nokia N85
833;78;12;Nokia;Nokia N86
834;78;14;Nokia;Nokia N95
835;75;15;Nokia;Nokia N95 8Gb
836;78;3;Nokia;Nokia N96
837;73;3;Nokia;Nokia X1-01
838;131;5;Nokia;Nokia X2 Dual Sim
839;54;8;Nokia;Nokia X2 old
840;70;13;Nokia;Nokia X2-02
841;77;3;Nokia;Nokia X3
842;80;6;Nokia;Nokia X3-02
843;80;4;Nokia;Nokia X6
844;110;2;Nokia;Nokia X7
845;378;11;OnePlus;OnePlus 2
846;388;15;OnePlus;OnePlus 3
847;448;11;OnePlus;OnePlus 3T 128GB
848;405;10;OnePlus;OnePlus 3T 64GB
849;549;15;OnePlus;OnePlus 5 128GB
850;485;6;OnePlus;OnePlus 5 64GB
851;535;12;OnePlus;OnePlus 5T 128GB
852;467;5;OnePlus;OnePlus 5T 64GB
853;26;6;Onext;Onext Care-Phone 5
854;35;3;Onext;Onext Care-Phone 6
855;328;7;OPPO;OPPO F5
856;295;7;OPPO;OPPO F5 Youth
857;333;12;OPPO;OPPO R9s
858;152;12;Oukitel;Oukitel K10000
859;185;7;Oukitel;Oukitel K10000 Pro
860;179;7;Oukitel;Oukitel K6000 Plus
861;287;12;Oukitel;Oukitel Mix 2
862;20;9;Oysters;Oysters Arctic 450
863;16;11;Oysters;Oysters Omsk
864;209;14;Philips;Philips 588
865;12;12;Philips;Philips E103
866;16;4;Philips;Philips E106
867;32;13;Philips;Philips E160
868;49;3;Philips;Philips E181
869;64;5;Philips;Philips S307
870;52;3;Philips;Philips S309
871;105;4;Philips;Philips S318
872;86;12;Philips;Philips S326
873;108;14;Philips;Philips S327
874;65;4;Philips;Philips S337
875;111;13;Philips;Philips S386
876;127;9;Philips;Philips S396
877;247;14;Philips;Philips S616
878;108;15;Philips;Philips X586
879;39;7;Philips;Philips Xenium E116
880;29;13;Philips;Philips Xenium E168
881;69;11;Philips;Philips Xenium E331
882;76;14;Philips;Philips Xenium E560
883;72;2;Philips;Philips Xenium E570
884;121;9;Philips;Philips Xenium V377
885;108;8;Philips;Philips Xenium V526
886;200;5;Philips;Philips Xenium V787
887;54;13;Philips;Philips Xenium X800
888;208;11;Philips;Philips Xenium X818
889;73;6;Prestigio;Prestigio Grace P5 DUO
890;100;2;Prestigio;Prestigio Grace R5 LTE
891;49;14;Prestigio;Prestigio MultiPhone 3458 DUO
892;68;13;Prestigio;Prestigio MultiPhone 3512 DUO
893;60;9;Prestigio;Prestigio MultiPhone 3527 DUO
894;98;15;Prestigio;Prestigio MultiPhone 5506 DUO
895;106;7;Prestigio;Prestigio MultiPhone 5530 DUO
896;65;3;Prestigio;Prestigio MultiPhone Wize N3 DUO
897;73;12;Prestigio;Prestigio Muze B1 DUO
898;93;8;Prestigio;Prestigio Muze B5 DUO
899;85;3;Prestigio;Prestigio Muze B7 DUO
900;93;3;Prestigio;Prestigio Muze C7 LTE
901;81;3;Prestigio;Prestigio Muze G3 DUO
902;87;6;Prestigio;Prestigio Muze H3 DUO
903;67;10;Prestigio;Prestigio Muze J3 DUO
904;57;3;Prestigio;Prestigio Wize G3
905;43;8;Prestigio;Prestigio Wize R3 DUO
906;14;13;Qumo;Qumo Push 184 Dual
907;16;3;Qumo;Qumo Push 242 Dual
908;12;5;Qumo;Qumo Push X2
909;114;10;RugGear;RugGear Explorer P860
910;55;2;RugGear;RugGear Mariner RG128
911;32;9;RugGear;RugGear RG129
912;54;11;RugGear;RugGear RG160
913;198;11;RugGear;RugGear RG310 Voyager
914;319;5;RugGear;RugGear RG730
915;477;12;RugGear;RugGear RG740
916;311;5;RugGear;RugGear Swift Pro RG500
917;123;6;Samsung;Samsung Galaxy A3
918;178;12;Samsung;Samsung Galaxy A3 2016
919;213;4;Samsung;Samsung Galaxy A3 2017
920;137;12;Samsung;Samsung Galaxy A5
921;160;13;Samsung;Samsung Galaxy A5 2016
922;274;6;Samsung;Samsung Galaxy A5 2017
923;190;4;Samsung;Samsung Galaxy A7
924;237;6;Samsung;Samsung Galaxy A7 2016
925;319;2;Samsung;Samsung Galaxy A7 2017
926;574;5;Samsung;Samsung Galaxy A8 16GB
927;430;14;Samsung;Samsung Galaxy A8 2018 32GB
928;459;13;Samsung;Samsung Galaxy A8 2018 64GB
929;482;6;Samsung;Samsung Galaxy A8 32GB
930;487;2;Samsung;Samsung Galaxy A8 Plus 2018 32GB
931;65;14;Samsung;Samsung Galaxy Ace
932;92;8;Samsung;Samsung Galaxy Alpha
933;236;8;Samsung;Samsung Galaxy C5 32GB
934;154;9;Samsung;Samsung Galaxy Grand 2 Duos
935;98;2;Samsung;Samsung Galaxy Grand Duos
936;98;9;Samsung;Samsung Galaxy J1
937;93;14;Samsung;Samsung Galaxy J1 2016
938;63;7;Samsung;Samsung Galaxy J1 mini 2016
939;80;7;Samsung;Samsung Galaxy J1 mini Prime
940;163;6;Samsung;Samsung Galaxy J2
941;138;6;Samsung;Samsung Galaxy J2 2018
942;111;13;Samsung;Samsung Galaxy J2 Prime
943;105;5;Samsung;Samsung Galaxy J2 Prime Duos
944;147;7;Samsung;Samsung Galaxy J3
945;118;14;Samsung;Samsung Galaxy J3 2016
946;162;13;Samsung;Samsung Galaxy J3 2017
947;131;7;Samsung;Samsung Galaxy J3 Pro
948;151;12;Samsung;Samsung Galaxy J5
949;156;2;Samsung;Samsung Galaxy J5 2016
950;209;10;Samsung;Samsung Galaxy J5 2017
951;180;8;Samsung;Samsung Galaxy J5 Prime 2016
952;229;15;Samsung;Samsung Galaxy J5 Pro 2017
953;201;4;Samsung;Samsung Galaxy J7
954;182;7;Samsung;Samsung Galaxy J7 2016
955;237;11;Samsung;Samsung Galaxy J7 2017
956;169;3;Samsung;Samsung Galaxy J7 Nxt
957;164;6;Samsung;Samsung Galaxy Note 3
958;152;8;Samsung;Samsung Galaxy Note 3 LTE
959;170;6;Samsung;Samsung Galaxy Note 4
960;234;11;Samsung;Samsung Galaxy Note 5 32GB
961;423;13;Samsung;Samsung Galaxy Note 5 Duos
962;834;2;Samsung;Samsung Galaxy Note8 128GB
963;733;15;Samsung;Samsung Galaxy Note8 64GB
964;181;2;Samsung;Samsung Galaxy On8 2016
965;72;15;Samsung;Samsung Galaxy S Duos
966;98;5;Samsung;Samsung Galaxy S2
967;114;8;Samsung;Samsung Galaxy S3 16GB
968;796;7;Samsung;Samsung Galaxy S3 32GB
969;110;13;Samsung;Samsung Galaxy S3 mini 8GB
970;103;5;Samsung;Samsung Galaxy S4 16GB
971;103;15;Samsung;Samsung Galaxy S4 LTE
972;104;3;Samsung;Samsung Galaxy S4 mini
973;101;12;Samsung;Samsung Galaxy S4 mini LTE
974;119;3;Samsung;Samsung Galaxy S5 16GB
975;260;7;Samsung;Samsung Galaxy S5 Duos
976;151;9;Samsung;Samsung Galaxy S5 LTE
977;147;10;Samsung;Samsung Galaxy S5 mini
978;119;15;Samsung;Samsung Galaxy S5 Octa 16GB
979;175;5;Samsung;Samsung Galaxy S6 32GB
980;267;10;Samsung;Samsung Galaxy S6 Edge 32GB
981;425;9;Samsung;Samsung Galaxy S6 Edge 64GB
982;369;15;Samsung;Samsung Galaxy S6 Edge Plus 32GB
983;237;11;Samsung;Samsung Galaxy S7 32GB
984;333;13;Samsung;Samsung Galaxy S7 Edge 32GB
985;581;8;Samsung;Samsung Galaxy S8
986;770;11;Samsung;Samsung Galaxy S8 Plus 128GB
987;630;3;Samsung;Samsung Galaxy S8 Plus 64GB
988;984;13;Samsung;Samsung Galaxy S9 64GB
989;106;11;Samsung;Samsung Galaxy Win Duos
990;248;14;Samsung;Samsung Galaxy Xcover 4
991;65;5;Samsung;Samsung GT-C3010
992;52;4;Samsung;Samsung GT-C3050
993;128;8;Samsung;Samsung GT-C3322 Duos
994;90;13;Samsung;Samsung GT-C3520
995;36;5;Samsung;Samsung GT-E1182 Duos
996;54;4;Samsung;Samsung GT-E2330
997;65;3;Samsung;Samsung GT-E2530
998;59;11;Samsung;Samsung GT-E2550 Monte Slider
999;49;9;Samsung;Samsung GT-E3210
1000;67;3;Samsung;Samsung GT-S3600
1001;114;10;Samsung;Samsung GT-S5150 Diva folder
1002;119;13;Samsung;Samsung GT-S5610
1003;86;13;SENSEIT;SENSEIT A200
1004;113;14;SENSEIT;SENSEIT E510
1005;31;15;SENSEIT;SENSEIT L208
1006;52;7;SENSEIT;SENSEIT P101
1007;55;8;SENSEIT;SENSEIT P110
1008;40;9;SENSEIT;SENSEIT P210
1009;85;15;SENSEIT;SENSEIT P300
1010;139;4;SENSEIT;SENSEIT R450
1011;80;13;Sony Ericsson;Sony Ericsson Aino
1012;65;10;Sony Ericsson;Sony Ericsson C510i
1013;86;6;Sony Ericsson;Sony Ericsson C702i
1014;72;14;Sony Ericsson;Sony Ericsson C902i
1015;80;9;Sony Ericsson;Sony Ericsson C903i
1016;80;15;Sony Ericsson;Sony Ericsson C905i
1017;70;11;Sony Ericsson;Sony Ericsson Cedar
1018;67;11;Sony Ericsson;Sony Ericsson Elm
1019;75;4;Sony Ericsson;Sony Ericsson Hazel
1020;77;12;Sony Ericsson;Sony Ericsson J105
1021;54;10;Sony Ericsson;Sony Ericsson K660i
1022;62;6;Sony Ericsson;Sony Ericsson K750i
1023;93;7;Sony Ericsson;Sony Ericsson K770i
1024;57;5;Sony Ericsson;Sony Ericsson K790i
1025;59;15;Sony Ericsson;Sony Ericsson K800i
1026;65;5;Sony Ericsson;Sony Ericsson K810i
1027;93;8;Sony Ericsson;Sony Ericsson K850i
1028;78;2;Sony Ericsson;Sony Ericsson Satio
1029;57;10;Sony Ericsson;Sony Ericsson T700i
1030;57;15;Sony Ericsson;Sony Ericsson T715i
1031;83;15;Sony Ericsson;Sony Ericsson W380i
1032;72;2;Sony Ericsson;Sony Ericsson W508i
1033;68;12;Sony Ericsson;Sony Ericsson W580i
1034;54;2;Sony Ericsson;Sony Ericsson W595i
1035;65;8;Sony Ericsson;Sony Ericsson W705i
1036;54;10;Sony Ericsson;Sony Ericsson W810i
1037;59;5;Sony Ericsson;Sony Ericsson W880i
1038;62;13;Sony Ericsson;Sony Ericsson W890i
1039;80;7;Sony Ericsson;Sony Ericsson W980i
1040;105;7;Sony Ericsson;Sony Ericsson W995i
1041;62;12;Sony Ericsson;Sony Ericsson Xperia Neo V
1042;65;7;Sony Ericsson;Sony Ericsson Xperia Ray
1043;311;12;Sony;Sony Xperia C5 Ultra Dual
1044;129;3;Sony;Sony Xperia E5
1045;93;3;Sony;Sony Xperia Ion
1046;77;2;Sony;Sony Xperia J
1047;89;9;Sony;Sony Xperia L
1048;190;7;Sony;Sony Xperia L1
1049;163;8;Sony;Sony Xperia L1 Dual
1050;226;5;Sony;Sony Xperia L2 Dual Sim
1051;151;3;Sony;Sony Xperia M4 Aqua
1052;143;2;Sony;Sony Xperia M4 Aqua Dual
1053;260;6;Sony;Sony Xperia M5 Dual
1054;73;4;Sony;Sony Xperia miro
1055;88;5;Sony;Sony Xperia P
1056;91;5;Sony;Sony Xperia S
1057;137;3;Sony;Sony Xperia SP
1058;98;14;Sony;Sony Xperia T
1059;244;4;Sony;Sony Xperia T3
1060;102;10;Sony;Sony Xperia TX
1061;78;10;Sony;Sony Xperia U
1062;98;14;Sony;Sony Xperia V
1063;244;3;Sony;Sony Xperia X
1064;303;6;Sony;Sony Xperia X Compact
1065;267;4;Sony;Sony Xperia X Dual
1066;352;3;Sony;Sony Xperia X Performance
1067;341;15;Sony;Sony Xperia X Performance Dual
1068;185;3;Sony;Sony Xperia XA
1069;177;11;Sony;Sony Xperia XA Dual
1070;246;15;Sony;Sony Xperia XA Ultra
1071;278;4;Sony;Sony Xperia XA Ultra Dual
1072;218;12;Sony;Sony Xperia XA1
1073;218;3;Sony;Sony Xperia XA1 Dual
1074;303;13;Sony;Sony Xperia XA1 Plus Dual
1075;393;3;Sony;Sony Xperia XA1 Ultra
1076;322;2;Sony;Sony Xperia XA1 Ultra Dual
1077;399;5;Sony;Sony Xperia XA2 Dual
1078;457;14;Sony;Sony Xperia XA2 Ultra Dual
1079;477;5;Sony;Sony Xperia XZ
1080;359;9;Sony;Sony Xperia XZ Dual
1081;504;3;Sony;Sony Xperia XZ Premium
1082;902;5;Sony;Sony Xperia XZ Premium Dual
1083;426;15;Sony;Sony Xperia XZ1 Compact
1084;454;10;Sony;Sony Xperia XZ1 Dual
1085;369;3;Sony;Sony Xperia XZs
1086;359;7;Sony;Sony Xperia XZs Dual
1087;100;7;Sony;Sony Xperia Z
1088;233;13;Sony;Sony Xperia Z Ultra
1089;112;7;Sony;Sony Xperia Z1
1090;112;6;Sony;Sony Xperia Z1 Compact
1091;131;11;Sony;Sony Xperia Z2
1092;138;2;Sony;Sony Xperia Z3
1093;132;11;Sony;Sony Xperia Z3 Compact
1094;170;5;Sony;Sony Xperia Z3 Plus
1095;216;10;Sony;Sony Xperia Z5
1096;216;7;Sony;Sony Xperia Z5 Compact
1097;279;14;Sony;Sony Xperia Z5 Dual
1098;279;12;Sony;Sony Xperia Z5 Premium
1099;100;6;Sony;Sony Xperia ZL
1100;107;3;Sony;Sony Xperia ZR
1101;12;9;Stark;Stark Impress Fun
1102;16;2;Stark;Stark K201
1103;9;11;Texet;Texet TM-101
1104;8;11;Texet;Texet TM-104
1105;14;14;Texet;Texet TM-125
1106;11;6;Texet;Texet TM-127
1107;45;11;Texet;Texet TM-128
1108;15;11;Texet;Texet TM-203
1109;21;8;Texet;Texet TM-204
1110;15;9;Texet;Texet TM-214
1111;22;11;Texet;Texet TM-230
1112;21;3;Texet;Texet TM-303
1113;22;15;Texet;Texet TM-304
1114;27;7;Texet;Texet TM-400
1115;25;15;Texet;Texet TM-402
1116;14;3;Texet;Texet TM-403
1117;30;8;Texet;Texet TM-404
1118;135;15;Texet;Texet TM-4083
1119;106;6;Texet;Texet TM-4084
1120;32;11;Texet;Texet TM-4510
1121;50;10;Texet;Texet TM-501R
1122;17;2;Texet;Texet TM-504R
1123;49;11;Texet;Texet TM-512R
1124;52;7;Texet;Texet TM-513R
1125;58;15;Texet;Texet TM-515R
1126;50;5;Texet;Texet TM-520R
1127;16;15;Texet;Texet TM-B206
1128;30;5;Texet;Texet TM-B216
1129;17;3;Texet;Texet TM-B217
1130;20;15;Texet;Texet TM-B220
1131;25;3;Texet;Texet TM-B306
1132;20;9;Texet;Texet TM-B320
1133;26;12;Texet;Texet TM-B330
1134;24;9;Texet;Texet TM-D227
1135;18;10;Texet;Texet TM-D228
1136;25;12;Texet;Texet TM-D327
1137;32;5;Texet;Texet TM-D328
1138;24;15;Texet;Texet TM-D427
1139;31;3;Texet;Texet X-driver Quad TM-4082R
1140;62;4;Texet;Texet X-quad TM-4503
1141;90;3;Texet;Texet X-shine TM-5007
1142;81;10;TP-LINK;TP-LINK Neffos C5
1143;114;15;TP-LINK;TP-LINK Neffos C5 Max
1144;67;14;TP-LINK;TP-LINK Neffos C5L
1145;130;3;TP-LINK;TP-LINK Neffos X1 16GB
1146;145;2;TP-LINK;TP-LINK Neffos X1 32GB
1147;118;6;TP-LINK;TP-LINK Neffos X1 Lite
1148;175;12;TP-LINK;TP-LINK Neffos X1 Max 32GB
1149;201;3;TP-LINK;TP-LINK Neffos X1 Max 64GB
1150;88;7;TP-LINK;TP-LINK Neffos Y5
1151;68;3;TP-LINK;TP-LINK Neffos Y50
1152;50;15;TP-LINK;TP-LINK Neffos Y5L
1153;79;9;Turbo;Turbo X5
1154;265;7;UleFone;UleFone Armor 2
1155;268;14;UleFone;UleFone Gemini
1156;261;2;UleFone;UleFone Power
1157;186;12;UleFone;UleFone Power 2
1158;246;14;UleFone;UleFone T1
1159;40;9;Vertex;Vertex C304
1160;21;5;Vertex;Vertex C305
1161;19;8;Vertex;Vertex C306
1162;29;2;Vertex;Vertex C307
1163;28;8;Vertex;Vertex C308
1164;31;5;Vertex;Vertex C310
1165;19;9;Vertex;Vertex D503
1166;26;13;Vertex;Vertex D508
1167;35;8;Vertex;Vertex D510
1168;19;13;Vertex;Vertex D511
1169;24;12;Vertex;Vertex D513
1170;29;14;Vertex;Vertex D514
1171;23;14;Vertex;Vertex D515
1172;12;3;Vertex;Vertex D516
1173;16;9;Vertex;Vertex D517
1174;22;5;Vertex;Vertex D518
1175;124;5;Vertex;Vertex Impress Action
1176;86;13;Vertex;Vertex Impress Dune
1177;63;5;Vertex;Vertex Impress Eagle
1178;44;11;Vertex;Vertex Impress Fit
